"Reference ID";"Title";"Description";"Funded Under";"Area";"Cost";"Contribution";"Reference";"Execution";"Project Status";"Contract Type";"Number of Partners";"Number of partner countries"
"project-ETEN-510777";"Netc@rds for eEHIC: Demonstrators of Smart Cards and Network Solutions for European Health Insurance Card Electronification.";"The NETC@RDS for EHIC initiative is the second phase of a four steps project devoted to establish new improved health care administration services for mobile citizens across the EU. The actual phase aims at validating e-health services to be deployed via the European Health Insurance Card through a wide trans-European network simplifying health care access procedures.                                                               Technical_Details **** Contact information **** COLLOTTE Pascal   FRANCE Tel. 33 2 43574459 Fax. 33 2 43574515";"eTen";" T2 - eHealth";" Euro 4.51m";" Euro 2.44m";" ETEN-510777";" From 01/05/2004 to 31/10/2006";" Closed";" eTen MV eTen Market Validation ";"18";"8"
"project-ETEN-517476";"I2-Health: Interoperability Initiative for a European e-Health Area";"**** The i2-Health project is a Support Action that contributes to e-Health objectives of the eTEN programme. i2-Health is aiming at reviewing actions and analysing strategies to help the deployment of interoperable e-Health infrastructures within European countries. **** Various Member States (MS) are currently launching initiatives to introduce e- health infrastructures and applications. They are dealing with critical issues of technical, semantic and workflow interoperability almost exclusively at the regional or national level. These developments threaten to hamper the further development of a European market in e-health applications and cross-border services. Building upon the activities in MSs, the results of European RTD, and learning from international efforts, i2-Health reviews the possible scenarios to accelerate the deployment of interoperable e-health infrastructures and applications for trans-European use. The main objectives of i2-Health are the following:     * identify interoperability and connectivity issues and priorities,       barriers and gaps, and solution approaches,     * focus on fundamental interoperability issues (like identification of       actors, organisations, adequate measures to achieve interoperability,       integration tests and certification)     * analyse similarly key topics relating to e-prescription and messaging     * develop a roadmap and concrete projects involving all relevant actors -       guided by an open discussion process amongst Member State Health       Authorities.     * Analyse and compare Open Methods of Coordination by the Commission to       help Member States achieve interoperability of their national/regional       health care management systems. The I2-Health project helps encouraging the use of ICT application for the integration of healthcare delivery across Europe. This Support Action is composed of two lead partners; one expert company in Healthcare and telecom management from Germany and the other being an association from Belgium representing most MS healthcare governmental and expert views. They are complemented by three research institutions from Germany, Ireland and Slovakia. In addition to the above objectives i2-Health is looking at concrete needed actions that could translate into projects which will involve different actors in healthcare. Allowing for patient mobility and cross-border medical care is a key EU policy priority and one focus of the e-Health Action Plan. Identifying needs, gaps and next steps will help to realise concrete solutions to reach these goals. Thus the project will impact on and contribute towards pan-European, patient centred seamless health service processes, equal access for all, and a greater efficiency of health systems. Interoperability will allow more effective health services to be delivered wherever citizens are and wherever they may have come from in Europe.";"eTen";" T2 - eHealth";" Euro 0.38m";" Euro 0.36m";" ETEN-517476";" From 01/02/2005 to 30/04/2007";" Closed";" eTen SA eTen Support Action ";"4";"3"
"project-SI-2009-ACHL-123926";"Safer Internet UK AC-HL: Safe to Go";"**** Safer Internet UK AC-HL - UK Safer Internet Centre ****  The UK Safer Internet Centre has been formed by a partnership of three leading organisations, Childnet International, the South West Grid for Learning (SWGfL) and the Internet Watch Foundation (IWF). Collectively, the organisations have operated for 38 years in online safety; all working to make the internet a better environment, mirroring the conclusions of Professor Tanya Byron in her report to UK Government, by reducing availability (of illegal content), restricting access (where appropriate) and increasing resilience (through education, awareness and empowerment). UK Awareness Centre : Childnet International and SWGfL Childnet (www.childnet.com) is a children&rsquo;s charity, established in 1995, with the mission to help make the internet a great and safe place for children. It works in the area of policy, and is a UKCCIS member and is on Facebook&rsquo;s Safety Advisory Board for example, and also in the area of Education.  Childnet has a number of key roles in the new Safer Internet Centre to include organising Safer Internet Day in the UK, alongside developing a suite of new resources.  These resources will include information for parents on Games and Gaming, a technology briefing for parents, resources for teaching at Foundation stage, resources for older teenagers, and conversation starters for parents. The South West Grid for Learning (www.swgfl.org.uk)  is a not for profit, charitable trust company, funded by 15 Local Authorities across the South West of England, which provides schools and educational establishments throughout the South West of England with safe broadband internet connectivity and broadband-enabled learning resources while also offering  professionals, parents and children with advice, resources and support in using the internet safely across the wider UK.  SWGfL is contributing to the Awareness Centre, specifically by extending 360 degree safe (online e safety self review tool, www.360safe.org.uk) and e Safety Live (a round of ground breaking conference and seminar programmes www.esafetylive.com). To complement these, SWGfL will be offering EPICT e safety CPD certification opportunities for professionals across the nation. UK Helpline: SWGfL  As well as coordinating and contributing to the Awareness centre, SWGfL will also be piloting an entirely new online safety helpline for professionals.  The helpline will offer support, advice and mediation directly to where it is needed to become a real lifeline for any South West (UK) professionals and volunteers working with children. UK Hotline: The Internet Watch Foundation: IWF operates the UK Hotline for reporting and removing illegal online content specifically, child sexual abuse images hosted anywhere in the world and criminally obscene and incitement to racial hatred content hosted in the UK. IWF is an independent self-regulatory body, funded by the EU and the wider online sector, who work in partnership with industry, law enforcement, government, the education sector, charities, international partners and the public. As a result of this approach, illegal content within our remit has been virtually eradicated from UK networks. IWF strives to create continued awareness of the role and purpose of the IWF and aim to foster trust and reassurance in the internet for current and future users. IWF is a member of INHOPE. www.iwf.org.uk    **** Contact information **** WRIGHT David Belvedere House, Woodwater Park, Pynes Hill EX2 5WS Exeter United Kingdom Tel. 07899 905387 Fax. 01392 366494";"Safer Internet 2009-2013 Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 2.02m";" Euro 1.50m";" SI-2009-ACHL-123926";" From 01/10/2010 to 30/06/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"3";"1"
"project-SI-2009-ACHP-103902";"Safer Internet NO AC-HP: Norwegian Safer Internet Centre for awareness raising and helpline on safe use of Internet and other online technologies.";"**** Aims at informing and making the public aware of issues related to safe use of interactive digital media among children and youngsters. **** The Safer Internet NO AC- project will elaborate on the earlier projects to inform and make the public aware on issues related to safe use of interactive digital media among children and youngsters. With support from EU Safer Internet programs the former projects have been highly successful in gaining attention and reference among the teachers, pupils, media, politicians, industry and NGOs in Norway. In 2009 the Safer Internet NO AN project launched a nationwide campaign with distribution of the e-safety kit to 120 000 Norwegian homes. Parents and children were the main target groups. In addition, the project has just started a large attention campaign (Use your head-campaign) together with the largest mobile phone company in Norway, Telenor. The purpose is to put cyberbullying on the agenda. The Safer Internet NO AC- project will act as the National Safer Internet Centre in Norway and collaborate with industry, governmental bodies and NGOs to reach a high level of awareness on safe use issues among children, parents, teacher and carers concerning interactive digital media like Internet, mobile phones and computer games. The Safer Internet NO AC- project will also collaborate with the National Criminal Investigation Service (NCIS) in Norway to make it easier to report illegal material on Internet. NCIS is responsible for the Red button and Hotline in Norway. Together with the Norwegian Red Cross the new Safer Internet NO AC project will try out a new helpline service. **** Contact information **** HEPSOE Thomas Nygata 4 NO-1607 FREDRIKSTAD Norway Tel. +47 69 30 12 59 Fax. +47 69 30 12 01";"Safer Internet 2009-2013 Programme";" 1.1 SI CENTRE + 2.3 - Safer Internet centre with helpline";" Euro 0.57m";" Euro 0.35m";" SI-2009-ACHP-103902";" From 01/10/2010 to 31/03/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"2";"1"
"project-SI-2009-ACHP-103903";"Safer Internet SE AC-HP: Safer Internet Centre Sweden";"**** The overall aim of the project is to empower adults to open up a dialogue with children and young people about internet use and online technologies in a positive, responsible and safe way. **** The objective of the Safer Internet Centre in Sweden is to continue and develop the awareness work starting in 2002 in the SAFT and ANSWER projects. We will serve as the expert and co-ordination centre for safer use of the internet and other online technologies among minors. The consortium, the Media Council and Children&rsquo;s Rights in Society, will work in co-operation with a wide range of stakeholders, including industry, educators, municipalities, government bodies and NGOs. The overall aim is to empower children, young people and adults surrounding them to keep up a dialogue and to use online technologies in a positive, responsible and safe way. We will build our work on facts from up- to-date research and co-operate closely with young people. ANSWER 4 will: • devise a technology-neutral campaign focusing on new target groups, new trends and new risks • include the youngest users and adults close to them, like parents with children aged 2-9 and staff at pre-schools and primary schools. • pay attention to new emerging risks. Recent research indicates that bullying will remain a risk. The multimedia-concept of television programs, website and chatting (i.e. Idol) is another emerging trend • continue the development of our extensive safer internet tool-kit and include tools for pre-school children • include mobile phones in the campaign as it will be an even more important device for using the internet and the control of adults will be even more reduced • support professionals to be present on social networking sites to assist and guide young people at risk or in problematic situations • continue the development of our helpline where children and parents can raise concerns about internet, mobile phones and other online technologies • support media literacy and promote source criticism • share knowledge and actively cooperate within our network of national centres all over Europe in order to inspire each other and ensure the best use of available resources. **** Contact information **** AGEBACK ANN-KATRIN Regeringsgatan 65 103 95 STOCKHOLM SE Tel. 004684053021 Fax. 004684054498";"Safer Internet Programme";" 1.1 SI CENTRE + 2.3 - Safer Internet centre with helpline";" Euro 0.48m";" Euro 0.36m";" SI-2009-ACHP-103903";" From 01/01/2011 to 30/06/2012";" Closed";" Safer Internet Programme IN Integrated Network ";"2";"1"
"project-SI-2009-KEP-410905";"ROBERT: Risktaking Online Behaviour - Empowerment through Research and Training";"**** Risktaking Online Behaviour - Empowerment through Research and Training **** The ROBERT project intends to make online interaction safe for children and young people. This will be achieved through learning from experiences of online abuse processes and factors that make young people vulnerable as well as those that offer protection. Perpetrators&rsquo; strategies in relation to grooming of children online will also be explored along with developing an understanding of how abuse may develop in the online environment. Children and young people will be empowered in order for them to better protect themselves online. Groups of children perceived to be more at risk will specifically benefit from chances of improved self-protection. **** Contact information **** LÃÃF Lars-Gunnar P.O. Box 2010 SE-103 11 Stockholm Sweden Tel. +46 8 440 19 24 Fax. +46 8 440 19 44";"Safer Internet 2009-2013 Programme";" 4.1 ONLINE VICTIMISA - Promoting a safer environment, online victimisation of children";" Euro 0.40m";" Euro 0.40m";" SI-2009-KEP-410905";" From 15/06/2010 to 31/05/2012";" Closed";" Safer Internet 2009-2013 Programme KEP Knowledge Enhancement Project ";"9";"7"
"project-SI-2009-SIC-123901";"Safer Internet ES SIC: PROTEGELES V - Spanish Safer Internet Centre";"**** Saferinternet ES SIC: PROTEGELES V - Spanish Safer Internet Centre **** The main objectives of the PROTEGELES V Project are to act as the SAFER INTERNET CENTRE in Spain and to collaborate with other actions under the Safer Internet Programme. For that, PROTEGELES presents a single partner consortium where the organization will carry out all of the actions and activities related to awareness raising, hotline and helpline work. This contributes to a more efficient Project and grants our organization stronger impact. PROTEGELES will address the issues around childrenâs use of interactive technologies, its benefits and risks, especially those risks associated with illegal and harmful content, harmful conduct and contact. This Project will give continuity while enhancing the work that has been carried out by PROTEGELES during the PROTEGELES, PROTEGELES II, PROTEGELES III, PROTEGELES IV, Safenet and Safenet II Projects (all financed by the EC under this Programme). In addition, PROTEGELES will continue to count with the support of the most relevant Spanish social agents, members of our Advisory Board. With this Project PROTEGELES continues contributing to the consolidation and further development of the European networks of Safer Internet Centres as well as the NGO Network for child protection through the exchange of experience, expertise, materials and information. As a result, this Project will contribute to the promotion of a safer use of the Internet and other communication technologies, through the education of users (especially children, parents and careers) and to the fight against illegal content and harmful conduct online. **** Contact information **** ROTTA Ana luiza C/echegaray nÂ°8 Edif.3 parque Empresarial alvia Madrid SPAIN Tel. Fax.";"Safer Internet 2009-2013 Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.99m";" Euro 0.74m";" SI-2009-SIC-123901";" From 01/03/2010 to 29/02/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"1";"1"
"project-SI-2009-SIC-123902";"Safer Internet BG SIC: Safenet.bg: Completing set-up of an integrated national Safer Internet Centre by establishing a Helpline";"**** The Safer Iinternet Centre will run a hotline, awareness centre and helpline and will enhance the visibility and overall impact of all Internet safety actions implemented in Bulgaria. **** The current project proposes to complete the establishment of an integrated Safer Internet Centre in Bulgaria by adding a Helpline to the national Hotline and Awareness node thus combining the three necessary approaches in addressing children Internet safety issues &ndash; providing users with a tool to report incidences of illegal and harmful content, contact and conduct; actions to raise awareness and educate users (with a focus on children, parents and teachers); and providing professional consultations and support to children and parents. The project builds upon the successful implementation of a national Safer Internet Hotline project running over the period July 2005 &ndash; January 2008 and Setting up combined SAFEr InterNET node in Bulgaria from June 2009 till May 2010. The Internet safety of children is a relatively new concept to Bulgaria and the general level of awareness is still quite low. The integration of hotline, awareness node and helpline into a single Safer Internet Centre will enhance the visibility and overall impact of all Internet safety actions implemented in Bulgaria. It will contribute to a stronger public perception of the various actions and initiatives, their closer coordination and more coherent nature. In this way the three components would mutually reinforce the efficiency of their efforts and the impact of their activities. The Bulgarian Safer Internet Centre will be operated by a consortium of three partners under the overall co-ordination of ARC Fund, which will continue its function as national Hotline operator and will additionally supervise the other two components activities. The other partners will bring in specialist expertise (in child care, education, public relations) necessary for fulfilling the broader mission of an integrated Safer Internet Centre. **** Contact information **** BADINSKI NIKOLAY 5 alexander Zhendov street Sofia BULGARIA Tel. Fax.";"Safer Internet Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.49m";" Euro 0.37m";" SI-2009-SIC-123902";" From 01/06/2010 to 31/03/2012";" Closed";" Safer Internet Programme IN Integrated Network ";"3";"1"
"project-SI-2009-SIC-123903";"Safer Internet CY SIC: Cyberethics GIII: Cyprus Safer Internet Center.  Insland-wide services for Safer Internet Awareness, Helpline and Hotline";"**** CyberEthics is the Cyprus Safer Internet Center that promotes the safer use of the Internet **** 
 CyberEthics is the Cyprus Safer Internet Center that promotes the safer use of the Internet. The Safer Internet Hotline is a place where you can report any Illegal or annoying content that you might come across on the Internet.  If you come across anything illegal just click on the big red button &ldquo;Stop! Illegal or Disturbing Content&rdquo;, fill in the form and CyberEthics will investigate the report and communicate with the appropriate governmental bodies.  The Safer Internet Helpline is where one can ask for help (through chat, email, phone) about problems that they may face while using the Internet. 
 **** Contact information **** LAOURIS Yiannis 5 Promitheos str. Nicosia CYPRUS Tel. 00357 22873820 Fax. 00357 22873821";"Safer Internet 2009-2013 Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.46m";" Euro 0.33m";" SI-2009-SIC-123903";" From 01/09/2010 to 30/04/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"5";"1"
"project-SI-2009-SIC-123904";"Safer Internet PL SIC: Polish Safer Internet Centre";"**** The Polish Safer Internet Centre has over the years gained a good visibility in Poland and will continue with organizing awareness activities and running a hotline and helpline. **** Polish Safer Internet Centre is formed by Nobody&rsquo;s Children Foundation and NASK &ndash; organizations working together under the Safer Internet Programme since 2005. The Polish Centre runs three projects: - Saferinternet.pl - comprehensive awareness-raising actions, - Helpline.org.pl &ndash; support and advice for young Internet users and their parents, - DyÅ¼urnet.pl &ndash; hotline for illegal online content. The current proposal draws from the success of previous initiatives - it assumes continuation of the major activities conducted before 2010, and also implementation of new elements. The actions planned take into account the specific situation and the needs of Internet users in Poland. The recipients of awareness-raising activities under Saferinternet.pl are not only children and young people, but also parents and professionals working with children. The scope of topics dealt with so far ranges from dangerous contacts, harmful content, cyberbullying and data protection, and in the coming period will be updated to respond to the latest trends, such as sexting and excessive Internet use. Awareness-raising material will be distributed to schools directly, as well as will be available online (campaign website, e-learning platform). Hotline and Helpline services will also be widely promoted. Expected impact: - Increased awareness on online risks and responding to them among children and young people, - Increased knowledge and understanding about how children behave online and how to protect them among parents and professionals working with children, - A comprehensive educational offer for schools (obliged to cover online safety topics under the new curriculum); - High visibility of Hotline and Helpline services, - Developed network of cooperating institutions from all across the country, - Higher visibility of child protection issues in national discussion around online safety and cyber-crime. **** Contact information **** RYWCZYNSKA Anna Ul. Wawozowa 18 / 010 02-796 WARSZAWA POLAND Tel. +48 22 3808159 Fax.";"Safer Internet Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.81m";" Euro 0.56m";" SI-2009-SIC-123904";" From 01/10/2010 to 31/03/2012";" Closed";" Safer Internet Programme IN Integrated Network ";"2";"1"
"project-SI-2009-SIC-123905";"Safer Internet SI SIC: Safer Internet Centre Slovenia";"**** The Safer Internet Centre in Slovenia conducts awareness campaigns, runs a hotline for illegal content and a helpline. **** [SAFE.SI] The Centre for the Safer Internet Slovenia will fight against illegal contents and raise awareness of safer, responsible and ethical use of the Internet and other communication technologies. The Centre will integrate the awareness entre SAFE-SI, the hotline Spletno oko and the helpline Nasvet za Net. It will reinforce, expand and upgrade the activities of the existing SIP-SI project, which significantly contributed to meeting the objectives of the Safer Internet Plus Programme in Slovenia. The activities of the consortium, originating in 2005 and led by the University of Ljubljana, Faculty of Social Sciences (UL) in co-operation with the Academic and Research Network of Slovenia (ARNES) and the Slovenian Consumers&rsquo; Association (ZPS), are already widely accepted, so through a carefully developed and implemented work plan the Centre will exploit its past experience to continue enabling Slovenian Internet users to report illegal content, acquire knowledge about online safety and help youngsters when encountering trouble online. The expected results and impact will be a high number of youngsters, parents and educators involved in trainings, workshops, project competitions; - increased visibility through traditional and digital media, and greater production and distribution of promotional and educational awareness-raising activities; - enhanced effectiveness of the project&rsquo;s Advisory Board, supported by key national stakeholders; - increased online interactivity in the helpline (new communication channels), hotline (feedback, full electronic processing) and awareness-raising (innovative online interactions); - an upgraded web platform enabling the regular and continuous production and dissemination of digital content; - stronger co-operation with all stakeholders to more effectively combat illegal contents and raise awareness; and - active co-operation and synergy with other projects, other Centres of the European networks and non-EU countries in the Balkan region. **** Contact information **** VEHOVAR Vasja Kardeljeva ploscad 5 1000 Ljubljana REPUBLIC OF SLOVENIA Tel. +386-1-5805297 Fax. +386-1-5805103";"Safer Internet 2009-2013 Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.43m";" Euro 0.32m";" SI-2009-SIC-123905";" From 01/09/2010 to 29/02/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"3";"1"
"project-SI-2009-SIC-123906";"Safer Internet DE SIC: Safer Internet Centre Germany";"**** The German Safer Internet Centre, a long-standing initiative, covers awareness campaigns, hotlines and a helpline service. **** The Safer Internet Centre Germany has existed in its present form since 2008, uniting projects that were previously funded separately within the framework of the Safer Internet Programme. It encompasses the Awareness Centre klicksafe, the internet hotlines internet-beschwerdestelle.de (IBSDE) and jugendschutz.net, and the helpline for children and adolescents, Nummer gegen Kummer. klicksafe is a mutual project of the Central Authority for Media and Communication (LMK) Rhineland-Palatinate (project coordination) and the Media Authority for North Rhine-Westphalia (LfM) promoting media literacy in handling the internet and new media. Both IBSDE, a mutual effort of the Association of the German Internet Industry eco and the Voluntary Self-Monitoring of Multimedia Providers FSM, and jugendschutz.net are hotlines accepting complaints on illegal and harmful internet content. Nummer gegen Kummer is a helpline for children and adolescents, offering information about safe surfing and advice on how to deal with situations such as cyber-bullying. Together with the rising popularity of new technologies (Internet, mobile phones), the numbers of risks that young people and children may face when they are surfing online is growing. The main objectives of the Safer Internet Centre Germany therefore are to promote the safer use of the internet and other communication technologies, particularly for children and young people; to educate users, particularly children, parents, youth workers, teachers, and educators in this regard; to fight against illegal content and harmful conduct online. The objectives will be achieved through the close collaboration of all four components of the Safer Internet Centre, taking advantage of the partners&rsquo; expertise in their respective fields of work as described above. All four components will work together on furthering cooperation with relevant organisations on the national and European level. They will be involved in Safer Internet Day, and be active in the common Saferinternet DE Advisory Board and Youth Panel. **** Contact information **** BEHRENS Peter Turmstrasse 10 D-67072 Ludwigshafen DE Tel. 0049 621 5202 270 Fax. 0049 621 5202 279";"Safer Internet Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 2.83m";" Euro 1.50m";" SI-2009-SIC-123906";" From 01/09/2010 to 29/02/2012";" Closed";" Safer Internet Programme IN Integrated Network ";"6";"1"
"project-SI-2009-SIC-123907";"Safer Internet CZ SIC: Safer Internet Cz";"**** The Czech Safer Internet Centre will continue to organize awareness activities and to offer a hotline and helpline service. **** The Czech Safer Internet National Centre (Safer Internet Cz project) will follow the well recognized activities of the preceding project and develop approved methods by taking in account enhancements accented in the EU Safer Internet program 2009-2013. The Czech Safer Internet National Centre will be coordinated again by the CZI Company upon agreement of the consortium partners. The Czech Safer Internet National Centre is performing awareness raising activities including the Helpline where parents and children can obtain advice on how to deal with harmful contact (grooming), harmful conduct (cyberbullying), harmful content and uncomfortable or scary experience related to their use of online technologies. It integrates and manages also the Hotline where the public can report illegal content. The Hotline operates on the basis of a Memorandum on Cooperation signed with the Czech Police. The common single advisory board of the Czech Safer Internet National Centre will continue to encourage and facilitate dialogue with stakeholders in the Czech Republic. The project will continue to open new channels addressing first of all children, teachers, parents and carers. The project will increase involvement of young people with help of the already established Youth panel and also through involvement of youths into peer learning activities of the Safer Internet Ambassadors&rsquo; network focused on promotion of the safer use of the Internet among teenagers. Increasing a knowledge base and opening it for public will be an important part of projected activities. The Web portal Saferinternet.cz will continue to be used as a main communication channel of the project, however a new web portal Bezpecneonline.cz (Get safe online) focused on youths will be launched to enhance efficiency of the SI awareness raising activities among minors. The project will continue to be active at the European level through its active participation and contribution to significant activities of INSAFE, INHOPE and Europe Direct. The cooperation with other project such as CIRCAMP, eNACSO and EU Kids Online will be deepened. **** Contact information **** VICHTERA Pavel Svornosti 30 150 00 Praha 5 CZECH REPUBLIC Tel. 0042025732 Fax.";"Safer Internet Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.51m";" Euro 0.39m";" SI-2009-SIC-123907";" From 01/01/2011 to 30/06/2012";" Closed";" Safer Internet Programme IN Integrated Network ";"3";"1"
"project-SI-2009-SIC-123908";"Safer Internet MT SIC: Be Smart Online! - A Safer Internet Centre for Malta";"**** The Safer Internet Centre in Malta integrates awareness raising, a hotline and a helpline. **** In Malta, diffusion of formal ICT education and internet access in primary and secondary schools has resulted in a very high proportion of children using the internet when compared to the EU27 average. Their parents, by contrast, fare relatively badly, and there is a generational digital divide which reduces the capacity to safeguard children from online abuse. Government&rsquo;s ICT policy proposes an alliance with all stakeholders involved in order to develop an innovative awareness initiative to protect children from harm and abuse over the Internet. The Be Smart Online! project will act on this concept to achieve its main objectives, namely to act as a Safer Internet Centre in Malta and to cooperate with other actions under the Safer Internet Programme. The awareness raising actions will include creative campaigns targeting children, youths, parents, educators and the general public with the aim of informing them of the dangers of internet illegal and harmful content. A national partnership will be established, including an Advisory Board and Youth Panel, as well as active participation in the European Safer Internet network. The project will include a hotline to fight illegal content and contributing to the European URL database. A helpline will also be set up to answer online questions and telephone calls from children and parents related to problems encountered during their use of online technologies. As a result of the project implementation, many children, parents and educators will be made aware of the dangers of the internet and other electronic media, and of the tools available to counteract these dangers, such as monitoring and filtering software. The high profile of the project will ensure good participation by the principal stakeholders, leading to significant multiplication of the impacts and longer term sustainability. The project will further result in trained helpline staff, and that the various events, campaigns and the project website will provide the hotline and helpline with continued visibility. The Be Smart Online! consortium will be coordinated by the Malta Communications Authority, and will include the Foundation for Social Welfare Services- Agenzija Appogg, the Directorate for Educational Services, and the Office of the Commissioner for Children. **** Contact information **** SPITERI Mark Valletta Waterfront, Pinto Wharf FRN1913 Floriana MT Tel. Fax.";"Safer Internet Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.33m";" Euro 0.25m";" SI-2009-SIC-123908";" From 01/10/2010 to 31/05/2012";" Closed";" Safer Internet Programme IN Integrated Network ";"4";"1"
"project-SI-2009-SIC-123910";"Safer Internet HU SIC: Safer internet centre to continue tackling illegal content and promoting a safer online environment in Hungary";"  **** Contact information **** BUSCH Michael   HUNGARY Tel. Fax.";"Safer Internet 2009-2013 Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.30m";" Euro 0.22m";" SI-2009-SIC-123910";" From 01/04/2011 to 31/03/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"3";"1"
"project-SI-2009-SIC-123911";"Safer Internet LU SIC: Luxembourg Safer Internet III";"**** Safer Internet LU SIC - Luxembourgish Safer Internet Centre **** -Since 2002, various efforts have been undertaken in Luxembourg to promote a safer online experience to children, youth and their environment. Thanks to the Safer Internet Programme, the LuSi-1 and LuSi-2 projects could contribute to the local efforts.  An agreement signed in 2009 between three ministries puts the SNJ in charge of coordinating Safer Internet activities in Luxembourg.  Since Novembre 2010, the SNJ also is the Safer Internet Centre for Luxembourg  within the SaferInternetProgramme.  The SNJ wants to benefit from and give valuable input into the existing European networks (Insafe, Inhope). The active participation in the European Safer Internet programme shall furthermore: - enable the production of a sufficient amount of awareness raising material and of pedagogical material; - increase the number of awareness raising campaigns and coordinate the campaigns over various channels and partner organizations; - increase the number of formal and informal partnerships, while strengthening the relations with the existing partners; - develop peer-to-peer projects, mainly by collaborating with formal and non- formal youth groups; - evaluate and increase the quality of already confirmed and new, future projects.   **** Contact information **** KRIER Eric Bd de la PÃ©trusse 138 2017 LUXEMBOURG LUXEMBOURG Tel. Fax.";"Safer Internet 2009-2013 Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.71m";" Euro 0.23m";" SI-2009-SIC-123911";" From 01/11/2010 to 30/04/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"1";"1"
"project-SI-2009-SIC-123912";"Safer Internet LV SIC: Latvian Safer Internet Centre - Awareness raising, Hotline and Helpline";"**** Safer Internet LV SIC - Latvian Safer Internet Centre **** Latvian Safer Internet Centre is the only body in the Latvian society dedicated to the awareness raising of internet safety issues in society and the only body ensuring society the possibility to report illegal content on the internet to project&rsquo;s hotline and helpline. Over the past Project implementation periods Project has gained good recognition in society and among governmental and industry bodies as a trusted, valuable and needed Project. In September 2009 project implementation from a governmental institution was given over to nongovernmental institution, however the high Project implementation and organizational standards has remained at the same level and will be continuously sustained for the future Project implementation period. Project goals comply with the goals set out by the Safer Internet Programme&ndash; to raise awareness and educate society on the safer use of internet, ensure hotline and helpline. In addition to these goals Latvian Safer Internet Centre has set a goal to serve the society as a leading expert regarding internet safety issues and ensure the excellent quality of all the services provided to the society. Project consortium consists of two bodies &ndash; Latvian Internet Association (LIA), a nongovernmental institution, responsible for awareness and hotline activities and The State Inspectorate for Protection of Children's Rights (Inspectorate), a governmental institution, responsible for helpline activities. Project has a strong support from relevant stakeholders&ndash; Law Enforcement, Government, NGOs and Industry. There are 3 indicated target groups of the Project &ndash; children and youngsters, their parents/caretakers and teachers/ educators. In order to reach children, youngsters and teachers better, the project has set up a Youth Panel and a Teachers Panel. In cooperation with the panels it is planned to develop materials aimed specifically to the target groups. Along with the awareness activities towards different target groups, the project is also ensuring awareness of hotline and helpline activities. Specific goals are set for the target group&ndash; Russian speaking children and educators in Latvia. **** Contact information **** KATKOVSKA Maija  RIGA REPUBLIC OF LATVIA Tel. +351 67281312 Fax.";"Safer Internet 2009-2013 Programme";" 1.1 + 2.1 + 2.3 - Safer Internet centre with hotline and helpline";" Euro 0.36m";" Euro 0.27m";" SI-2009-SIC-123912";" From 01/01/2011 to 30/06/2012";" Closed";" Safer Internet 2009-2013 Programme IN Integrated Network ";"2";"1"
